timestamp,BTC,ETH,AAPL,TSLA
2025-08-19 17:49:19,115095,4271.44,231.82,334.95
2025-08-19 17:51:13,115053,4270.17,231.79,335.39
2025-08-19 17:55:37,115295,4297.43,232.02,337.71
2025-08-19 18:00:37,115223,4292.16,232.32,338.11
2025-08-19 18:05:46,115323,4302.39,232.77,338.4
2025-08-19 18:10:49,115109,4280.85,232.66,339.57
2025-08-19 18:15:51,114845,4277.03,232.36,339.31
2025-08-20 03:11:56.638363,113010,4118.5,211,720
2025-08-20 03:13:12.048269,112994,4117.58,212,725
2025-08-20 03:13:22.195492,112994,4117.58,212,721
2025-08-20 03:13:32.310485,112994,4117.58,212,724
2025-08-20 03:13:42.445464,112994,4117.58,212,720
2025-08-20 03:13:54.865699,112994,4117.58,214,725
2025-08-20 03:15:12.100888,112998,4120.8,212,725
2025-08-20 03:15:22.391582,112998,4120.8,212,721
2025-08-20 03:15:32.502231,112998,4120.8,212,724
2025-08-20 03:15:42.614890,112998,4120.8,212,720
2025-08-20 03:15:53.052731,112998,4120.8,213,724
2025-08-20 03:16:03.168132,112998,4120.8,213,723
2025-08-20 03:16:14.128505,112983,4121.43,214,720
2025-08-20 15:18:14,113540,4210.91,230.56,329.31
2025-08-20 15:18:29,113540,4210.91,230.56,329.31
2025-08-20 15:18:42,113540,4210.91,230.56,329.31
2025-08-20 15:18:54,113540,4210.91,230.56,329.31
2025-08-20 15:19:07,113540,4210.91,230.56,329.31
2025-08-20 15:19:20,113532,4210.4,230.56,329.31
2025-08-20 15:19:33,113532,4210.4,230.56,329.31
2025-08-20 15:19:46,113537,4209.49,230.56,329.31
2025-08-20 15:19:58,113532,4210.4,230.56,329.31
2025-08-20 15:20:11,113532,4210.4,230.56,329.31
2025-08-20 15:20:25,113528,4209.56,230.56,329.31
2025-08-20 15:20:37,113528,4209.56,230.56,329.31
2025-08-20 15:20:49,113528,4209.56,230.56,329.31
2025-08-20 15:21:02,113528,4209.56,230.56,329.31
2025-08-20 15:21:14,113528,4209.56,230.56,329.31
2025-08-20 15:21:28,113542,4210.66,230.56,329.31
2025-08-20 15:21:42,113542,4210.66,230.56,329.31
2025-08-20 15:21:54,113542,4210.66,230.56,329.31
2025-08-20 15:22:07,113542,4210.66,230.56,329.31
2025-08-20 15:22:19,113542,4210.66,230.56,329.31
2025-08-20 15:22:32,113542,4210.66,230.56,329.31
2025-08-20 15:22:46,113532,4211.65,230.56,329.31
2025-08-20 15:22:58,113532,4211.65,230.56,329.31
2025-08-20 15:23:11,113532,4211.65,230.56,329.31
2025-08-20 15:23:25,113532,4211.65,230.56,329.31
2025-08-20 15:23:37,113532,4211.65,230.56,329.31
2025-08-20 15:23:50,113534,4210.38,230.56,329.31
2025-08-20 15:24:03,113534,4210.38,230.56,329.31
2025-08-20 15:24:15,113534,4210.38,230.56,329.31
2025-08-20 15:24:28,113534,4210.38,230.56,329.31
2025-08-20 15:24:40,113534,4210.38,230.56,329.31
2025-08-20 15:24:54,113492,4208.02,230.56,329.31
2025-08-20 15:25:06,113492,4208.02,230.56,329.31
2025-08-20 15:25:19,113492,4208.02,230.56,329.31
2025-08-20 15:25:32,113489,4207.77,230.56,329.31
2025-08-20 15:25:45,113492,4208.02,230.56,329.31
2025-08-20 15:25:59,113476,4207.74,230.56,329.31
2025-08-20 15:26:12,113476,4207.74,230.56,329.31
2025-08-20 15:26:27,113476,4207.74,230.56,329.31
2025-08-20 15:26:40,113475,4207.74,230.56,329.31
2025-08-20 15:26:52,113476,4207.74,230.56,329.31
2025-08-20 15:27:05,113475,4207.74,230.56,329.31
2025-08-20 15:27:18,113475,4207.74,230.56,329.31
